dist,median_rw,median_q0.25_rw,median_q0.75_rw,median_body,median_q0.25_body,median_q0.75_body
55.24522613065327,1.574672539511268e-23,9.523564401107433e-24,3.805789698099455e-23,5.458673043107425e-24,5.2116600647047474e-24,6.0274664597942736e-24
56.14924623115578,1.3019875711759372e-23,8.182931759718382e-24,3.280888567790796e-23,4.257609173813772e-24,4.0515018492734e-24,4.717431954282763e-24
57.05326633165829,1.1766532900404008e-23,7.024266196763373e-24,3.160714464037701e-23,4.7540960313657955e-24,4.446702105664325e-24,5.3618999014141314e-24
57.95728643216081,1.5237960716870432e-23,8.771920880542486e-24,3.627668604701301e-23,6.155879200066172e-24,5.757742038614138e-24,7.016598932479135e-24
58.86130653266332,1.5433493639997167e-23,8.921255743070353e-24,3.5481615778442234e-23,6.181447684506787e-24,5.7674753884205326e-24,7.070571555056637e-24
59.765326633165834,1.2914158437479331e-23,7.918328614489177e-24,3.151682739567808e-23,4.985064655600529e-24,4.649195773510736e-24,5.7051045690321204e-24
60.66934673366834,1.0461731548922603e-23,6.835641139519655e-24,2.774011753814726e-23,3.980993762514495e-24,3.607785635214493e-24,4.5132151352573735e-24
61.573366834170855,1.0985385053917044e-23,6.703983628168918e-24,2.796302534882075e-23,4.499416660726019e-24,4.004613036738487e-24,5.070769521802135e-24
62.47738693467337,1.3525746256720796e-23,7.769473879297811e-24,3.1737561343585624e-23,5.775613492716852e-24,5.141538128106878e-24,6.508979352273691e-24
63.38140703517588,1.386429526043076e-23,8.010987954783145e-24,3.216755938358969e-23,5.938277711635322e-24,5.286517825663937e-24,6.692370261154618e-24
64.28542713567839,1.0776039088792596e-23,6.459501006570379e-24,2.667470658946179e-23,4.622999689138236e-24,4.114932742580583e-24,5.210296038911455e-24
65.1894472361809,8.604040914458156e-24,5.4570110070971255e-24,2.2803945700908596e-23,3.6532155777588406e-24,3.2797362050817663e-24,4.129244536383906e-24
66.09346733668342,9.382760615557864e-24,5.413039176562218e-24,2.265969926505683e-23,4.074457462407865e-24,3.7818011467879256e-24,4.65605917257651e-24
66.99748743718592,1.2100242083969765e-23,6.98059673907965e-24,2.738096793027052e-23,5.257632884910762e-24,4.877399068305024e-24,6.0089398741921875e-24
67.90150753768843,1.1591022569539423e-23,6.5706483217460304e-24,2.66295103897289e-23,5.1759368614962534e-24,4.8010839996523625e-24,5.91587029128695e-24
68.80552763819095,9.068127695730482e-24,5.148553026825616e-24,2.3595581752597418e-23,4.114505638705562e-24,3.8170363528842225e-24,4.7028053305399976e-24
69.70954773869346,7.263308487567789e-24,4.295032928578123e-24,2.0071472665231544e-23,3.0977604455076e-24,2.8404158399369582e-24,3.66057832705822e-24
70.61356783919598,8.40485459340076e-24,4.906198298745071e-24,2.0436816080268752e-23,3.463713631517608e-24,3.1566014657159612e-24,4.286385248798978e-24
71.51758793969849,1.0674742045470947e-23,6.1316325944493674e-24,2.4210017624200528e-23,4.409263202878084e-24,4.0225759440530195e-24,5.499832333808048e-24
72.421608040201,1.0471350706844089e-23,5.929860175353801e-24,2.4661284061620002e-23,4.428502034501555e-24,4.042557671979118e-24,5.5060672627949236e-24
73.32562814070351,7.806203954935712e-24,4.5812273104999256e-24,2.02029362432593e-23,3.433682569525836e-24,3.134595937207469e-24,4.269472865469616e-24
74.22964824120602,6.408664588137789e-24,4.2263585134758956e-24,1.6972882583636284e-23,2.7232489011630347e-24,2.437767833903793e-24,3.468709566705212e-24
75.13366834170854,7.610322360144907e-24,4.3938501810414365e-24,1.7096376002542505e-23,2.95878502482732e-24,2.4725191111694825e-24,4.043665285036425e-24
76.03768844221105,9.668015007230707e-24,5.577157264940426e-24,2.1746246978303e-23,3.793474706966711e-24,3.118600258099712e-24,5.118932027851438e-24
76.94170854271357,9.258808787676004e-24,5.2735832897748265e-24,2.1553220878266997e-23,3.714588668799901e-24,3.0359372623336404e-24,4.992413121283443e-24
77.84572864321608,7.306594783655649e-24,4.3949890297653025e-24,1.809024036339937e-23,2.9144082816187074e-24,2.380883133224565e-24,3.911476680095703e-24
78.74974874371858,6.085259632906638e-24,3.8694398030860444e-24,1.5221326741795238e-23,2.536463953737214e-24,2.092404376973148e-24,3.304844164607927e-24
79.6537688442211,7.695650836377397e-24,4.722236224012372e-24,1.8349734422906566e-23,3.1849689675082603e-24,3.022923369342534e-24,4.012330764579397e-24
80.55778894472361,7.56351620631585e-24,4.659528914646692e-24,1.8021757321603123e-23,3.1183085226224773e-24,2.9783959454189998e-24,3.945362973094182e-24
81.46180904522613,7.436728158243012e-24,4.599915185105283e-24,1.7708945733444823e-23,3.053043430447688e-24,2.9354574275052784e-24,3.879513413445288e-24
82.36582914572864,7.315070352665239e-24,4.543242417834853e-24,1.7410598411948177e-23,2.9891444831202005e-24,2.894051117457048e-24,3.814763413336501e-24
83.26984924623115,7.198335203864006e-24,4.4893655244615324e-24,1.7126046535950605e-23,2.926583084162454e-24,2.8541223403330845e-24,3.751094612262619e-24
84.17386934673367,7.08632352569072e-24,4.438146574349055e-24,1.6854652210278238e-23,2.8653312356853404e-24,2.8156183721997726e-24,3.688488956303164e-24
85.07788944723617,6.978844191693736e-24,4.3894544414815094e-24,1.6595807035742175e-23,2.805361525858404e-24,2.778488370511809e-24,3.626928693003003e-24
85.9819095477387,6.875713808997704e-24,4.34316446876664e-24,1.634893074525742e-23,2.746647116642317e-24,2.742683306977188e-24,3.566396366338469e-24
86.8859296482412,6.776756405378808e-24,4.2991581489003045e-24,1.6113469903027102e-23,2.689161731778146e-24,2.7081559028178258e-24,3.506874811767532e-24
87.78994974874371,6.681803129001896e-24,4.2573228209750396e-24,1.588889666387584e-23,2.6328796450280272e-24,2.67486056634031e-24,3.448347151362621e-24
88.69396984924623,6.590691960307196e-24,4.217551382056024e-24,1.5674707589950932e-23,2.5777756686619863e-24,2.6427533327343803e-24,3.390796789024716e-24
89.59798994974874,6.50326743555502e-24,4.17974201298607e-24,1.5470422522138787e-23,2.5238251421857674e-24,2.611791806019615e-24,3.334207405777372e-24
90.50201005025126,6.419380381556682e-24,4.143797917717631e-24,1.5275583503666519e-23,2.471003921304602e-24,2.5819351030636775e-24,3.2785629551392957e-24
91.40603015075376,6.338887661139063e-24,4.109627075504521e-24,1.508975375347574e-23,2.4192883671179953e-24,2.553143799598207e-24,3.22384765857422e-24
92.31005025125627,6.261651928908469e-24,4.077142005318918e-24,1.491251668706708e-23,2.3686553355406894e-24,2.5253798781610613e-24,3.1700460010167334e-24
93.21407035175879,6.187541396897053e-24,4.0462595418905316e-24,1.4743474982620415e-23,2.319082166945072e-24,2.4986066778961818e-24,3.117142726472833e-24
94.1180904522613,6.1164296096919116e-24,4.016900622794573e-24,1.4582249690297267e-23,2.27054667602039e-24,2.4727888461447794e-24,3.0651228336939402e-24
95.02211055276382,6.048195228663178e-24,3.988990086043454e-24,1.4428479382728667e-23,2.2230271418442292e-24,2.4478922917639393e-24,3.0139715719231386e-24
95.92613065326633,5.982721824922906e-24,3.962456477664025e-24,1.4281819344784062e-23,2.1765022981618343e-24,2.423884140110985e-24,2.96367443671246e-24
96.83015075376883,5.919897680661503e-24,3.937231868767719e-24,1.414194080080497e-23,2.130951323868882e-24,2.400732689634174e-24,2.914217165809997e-24
97.73417085427135,5.859615598522711e-24,3.913251681645304e-24,1.4008530177570976e-23,2.0863538336934895e-24,2.378407370012399e-24,2.8655857351157035e-24
98.63819095477386,5.801772718691861e-24,3.8904545244410066e-24,1.3881288401345865e-23,2.0426898690732683e-24,2.3568787017886246e-24,2.817766354704722e-24
99.54221105527638,5.746270343385336e-24,3.8687820339827595e-24,1.3759930227428006e-23,1.999939889223325e-24,2.336118257443753e-24,2.770745464917112e-24
100.44623115577889,5.693013768441718e-24,3.848178726366221e-24,1.364418360070203e-23,1.9580847623912527e-24,2.3160986238595172e-24,2.7245097325128753e-24
101.35025125628141,5.641912121727296e-24,3.8285918549100036e-24,1.353378904575833e-23,1.9171057572951553e-24,2.2967933661208476e-24,2.679046046891181e-24
102.25427135678392,5.5928782080801995e-24,3.809971275118515e-24,1.3428499085213134e-23,1.8769845347409054e-24,2.2781769926099e-24,2.6343415163727282e-24
103.15829145728642,5.545828360528567e-24,3.7922693163066524e-24,1.332807768492521e-23,1.8377031394148628e-24,2.2602249213456595e-24,2.59038346454418e-24
104.06231155778895,5.500682297528902e-24,3.775440659557729e-24,1.3232299724865479e-23,1.7992439918483996e-24,2.242913447524679e-24,2.54715942666364e-24
104.96633165829145,5.4573629859810184e-24,3.759442221702181e-24,1.3140950494453425e-23,1.7615898805506182e-24,2.2262197122200817e-24,2.5046571461261525e-24
105.87035175879397,5.4157965097858154e-24,3.744233045020019e-24,1.3053825211228864e-23,1.7247239543057474e-24,2.210121672197504e-24,2.4628645709882202e-24
106.77437185929648,5.3759119437216375e-24,3.729774192384664e-24,1.2970728561780155e-23,1.688629714631787e-24,2.194598070808116e-24,2.4217698505503577e-24
107.67839195979899,5.3376412324239736e-24,3.716028647579727e-24,1.2891474263899661e-23,1.6532910083969851e-24,2.1796284099202917e-24,2.3813613319967046e-24
108.58241206030151,5.3009190742620306e-24,3.702961220533506e-24,1.2815884648984955e-23,1.6186920205908889e-24,2.165192922852862e-24,2.3416275570907537e-24
109.48643216080401,5.265682809914027e-24,3.690538457228629e-24,1.2743790263749607e-23,1.5848172672467103e-24,2.151272548274208e-24,2.3025572589262613e-24
110.39045226130654,5.2318723154510615e-24,3.6787285540561735e-24,1.2675029490350673e-23,1.5516515885118304e-24,2.137848905032738e-24,2.2641393587323923e-24
111.29447236180904,5.19942989974717e-24,3.667501276395011e-24,1.2609448184081326e-23,1.5191801418633702e-24,2.124904267885503e-24,2.2263629627322367e-24
112.19849246231155,5.168300206040473e-24,3.656827881207924e-24,1.2546899327816424e-23,1.4873883954657648e-24,2.1124215440929108e-24,2.1892173590537668e-24
113.10251256281407,5.138430117477475e-24,3.646681043456345e-24,1.2487242702436323e-23,1.4562621216673767e-24,2.1003842508486246e-24,2.1526920146923706e-24
114.00653266331658,5.109768666479343e-24,3.637034786145325e-24,1.2430344572490207e-23,1.42578739063325e-24,2.0887764935148495e-24,2.116776572524131e-24
114.9105527638191,5.082266947775507e-24,3.627864413819627e-24,1.2376077386394142e-23,1.395950564111135e-24,2.0775829446342694e-24,2.0814608483689462e-24
115.8145728643216,5.055878034956185e-24,3.619146449340714e-24,1.232431949049187e-23,1.3667382893280086e-24,2.066788823690909e-24,2.0467348281027103e-24
116.71859296482411,5.0305569004014695e-24,3.6108585737827506e-24,1.2274954856337301e-23,1.3381374930143525e-24,2.0563798775932134e-24,2.0125886648177085e-24
117.62261306532663,5.006260338450325e-24,3.602979569293751e-24,1.222787282058732e-23,1.3101353755535195e-24,2.0463423618535558e-24,1.9790126760304286e-24
118.52663316582914,4.9829468916784114e-24,3.5954892647756015e-24,1.2182967836921853e-23,1.2827194052535633e-24,2.0366630224393407e-24,1.9459973409359955e-24
119.43065326633166,4.960576780158941e-24,3.588368484243881e-24,1.2140139239435041e-23,1.2558773127389742e-24,2.02732907827172e-24,1.9135332977084543e-24
120.33467336683417,4.939111833585858e-24,3.581598997735278e-24,1.2099291016967072e-23,1.229597085459807e-24,2.0183282043488247e-24,1.8816113408461298e-24
121.23869346733667,4.91851542614353e-24,3.5751634746369305e-24,1.206033159787084e-23,1.2038669623157433e-24,2.0096485154712227e-24,1.850222418561317e-24
122.1427135678392,4.898752414011819e-24,3.569045439318191e-24,1.2023173644730867e-23,1.1786754283926913e-24,2.0012785505481126e-24,1.819357630213555e-24
123.0467336683417,4.879789075399888e-24,3.563229228951242e-24,1.1987733858574356e-23,1.1540112098095527e-24,1.9932072574635326e-24,1.7890082237857655e-24
123.95075376884422,4.861593053006433e-24,3.5576999534125764e-24,1.1953932792135414e-23,1.1298632686728594e-24,1.9854239784826003e-24,1.7591655934025237e-24
124.85477386934673,4.844133298808148e-24,3.552443457162677e-24,1.1921694671753875e-23,1.1062207981370269e-24,1.9779184361785102e-24,1.7298212768897884e-24
125.75879396984924,4.827380021082235e-24,3.54744628300632e-24,1.1890947227509413e-23,1.0830732175680007e-24,1.9706807198617117e-24,1.7009669533753583e-24
126.66281407035176,4.811304633572533e-24,3.542695637640702e-24,1.1861621531210205e-23,1.0604101678081415e-24,1.9637012724933444e-24,1.67259444092941e-24
127.56683417085426,4.795879706712554e-24,3.538179358903218e-24,1.1833651841872913e-23,1.0382215065402296e-24,1.9569708780656514e-24,1.6446956942444331e-24
128.47085427135679,4.7810789208221945e-24,3.5338858846350124e-24,1.1806975458347594e-23,1.0164973037485036e-24,1.950480649432704e-24,1.6172628023539002e-24
129.3748743718593,4.766877021198238e-24,3.529804223080611e-24,1.1781532578757187e-23,9.952278372747184e-25,1.9442220165753767e-24,1.590287986389033e-24
130.2788944723618,4.753249775022055e-24,3.525923924747849e-24,1.1757266166436432e-23,9.744035884672197e-25,1.9381867152850706e-24,1.5637635973730318e-24
131.18291457286432,4.740173930010936e-24,3.522235055656045e-24,1.1734121822069727e-23,9.540152379210924e-25,1.9323667762512394e-24,1.5376821140521249e-24
132.08693467336684,4.727627174742537e-24,3.518728171903945e-24,1.1712047661741284e-23,9.340536613074827e-25,1.9267545145383218e-24,1.5120361407628487e-24
132.99095477386933,4.715588100584712e-24,3.5153942954923175e-24,1.1690994200624152e-23,9.145099252902162e-25,1.9213425194381687e-24,1.4868184053349327e-24
133.89497487437185,4.704036165165785e-24,3.5122248913393135e-24,1.1670914242047452e-23,8.953752835278916e-25,1.91612364468458e-24,1.4620217570291996e-24
134.79899497487438,4.692951657322936e-24,3.509211845429741e-24,1.1651762771693065e-23,8.766411727596633e-25,1.9110909990170183e-24,1.4376391645099066e-24
135.70301507537687,4.682315663468878e-24,3.5063474440423105e-24,1.1633496856684631e-23,8.582992089729524e-25,1.906237937081051e-24,1.4136637138509402e-24
136.6070351758794,4.672110035319448e-24,3.503624354001682e-24,1.1616075549342608e-23,8.403411836513776e-25,1.9015580506534915e-24,1.3900886065752995e-24
137.5110552763819,4.662317358927039e-24,3.501035603904747e-24,1.159945979538968e-23,8.227590601012284e-25,1.897045160180667e-24,1.3669071577273247e-24
138.41507537688443,4.652920924967039e-24,3.498574566273088e-24,1.1583612346400691e-23,8.055449698548295e-25,1.8926933066186283e-24,1.3441127939771118e-24
139.31909547738692,4.643904700226569e-24,3.4962349405859236e-24,1.156849767630085e-23,7.886912091491926e-25,1.888496743564535e-24,1.3216990517565773e-24
140.22311557788944,4.635253300246884e-24,3.494010737150095e-24,1.1554081901725037e-23,7.721902354783754e-25,1.8844499296688175e-24,1.2996595754266482e-24
141.12713567839197,4.62695196307274e-24,3.491896261765808e-24,1.1540332706059635e-23,7.56034664218015e-25,1.8805475213181083e-24,1.2779881154750626e-24
142.03115577889446,4.618986524063952e-24,3.4898861011488725e-24,1.152721926699666e-23,7.402172653205075e-25,1.8767843655792697e-24,1.2566785267442548e-24
142.93517587939698,4.611343391726145e-24,3.487975109072113e-24,1.151471218743774e-23,7.2473096007937055e-25,1.8731554933952027e-24,1.2357247666888323e-24
143.8391959798995,4.6040095245194826e-24,3.48615839319047e-24,1.1502783429593064e-23,7.095688179613354e-25,1.8696561130234633e-24,1.21512089366216e-24
144.743216080402,4.596972408605775e-24,3.484431302516075e-24,1.1491406252127564e-23,6.94724053504748e-25,1.8662816037090032e-24,1.194861065231539e-24
145.6472361809045,4.590220036496013e-24,3.4827894155112214e-24,1.1480555150213444e-23,6.801900232828941e-25,1.863027509582701e-24,1.1749395365215318e-24
146.55125628140703,4.583740886561893e-24,3.4812285287687505e-24,1.1470205798354627e-23,6.659602229308905e-25,1.8598895337776082e-24,1.1553506585849449e-24
147.45527638190956,4.577523903376367e-24,3.47974464625088e-24,1.1460334995855006e-23,6.520282842348075e-25,1.8568635327551555e-24,1.1360888768010112e-24
148.35929648241205,4.571558478849676e-24,3.478333969058917e-24,1.1450920614808179e-23,6.383879722817254e-25,1.8539455108338192e-24,1.1171487293003278e-24
149.26331658291457,4.565834434128678e-24,3.476992885707668e-24,1.1441941550492162e-23,6.250331826694431e-25,1.851131614913024e-24,1.0985248454160811e-24
150.1673366834171,4.560342002228584e-24,3.4757179628796505e-24,1.1433377674057782e-23,6.11957938774598e-25,1.8484181293853213e-24,1.0802119441611471e-24
151.07135678391958,4.5550718113674804e-24,3.474505936635431e-24,1.1425209787404769e-23,5.991563890779671e-25,1.845801471230114e-24,1.0622048327306142e-24
151.9753768844221,4.550014868975168e-24,3.473353704057589e-24,1.1417419580144346e-23,5.866228045457562e-25,1.843278185282461e-24,1.044498405029307e-24
152.87939698492463,4.545162546349075e-24,3.4722583153069134e-24,1.1409989588551853e-23,5.74351576065706e-25,1.840844939670705e-24,1.0270876402239096e-24
153.78341708542715,4.540506563931027e-24,3.471216966070501e-24,1.1402903156417375e-23,5.623372119368647e-25,1.838498521416905e-24,1.0099676013192528e-24
154.68743718592964,4.536038977179765e-24,3.470226990382409e-24,1.139614439770662e-23,5.505743354119065e-25,1.8362358321942616e-24,9.931334337583823e-25
155.59145728643216,4.531752163015116e-24,3.469285853798501e-24,1.1389698160948362e-23,5.3905768229089205e-25,1.834053884235931e-24,9.765803640460014e-25
156.49547738693468,4.527638806810663e-24,3.4683911469079945e-24,1.1383549995268557e-23,5.277820985654019e-25,1.8319497963898325e-24,9.603036983948975e-25
157.39949748743717,4.523691889912738e-24,3.46754057916511e-24,1.137768611799506e-23,5.167425381119799e-25,1.8299207903142314e-24,9.442988213949735e-25
158.3035175879397,4.51990467766444e-24,3.466731973025031e-24,1.137209338376027e-23,5.059340604338567e-25,1.8279641868090774e-24,9.28561194704502e-25
159.20753768844222,4.516270707914226e-24,3.4659632583691506e-24,1.1366759255032442e-23,4.953518284499488e-25,1.8260774022782596e-24,9.130863557632326e-25
160.1115577889447,4.512783779989497e-24,3.46523246720535e-24,1.1361671774009645e-23,4.849911063301363e-25,1.8242579453180956e-24,8.978699165269914e-25
161.01557788944723,4.509437944116335e-24,3.464537728629724e-24,1.1356819535813316e-23,4.7484725737584905e-25,1.8225034134275595e-24,8.82907562223403e-25
161.91959798994975,4.506227491267352e-24,3.463877264036867e-24,1.1352191662921327e-23,4.649157419450263e-25,1.8208114898359016e-24,8.681950501283975e-25
162.82361809045227,4.503146943420336e-24,3.463249382566453e-24,1.134777778078326e-23,4.551921154205025e-25,1.819179940443469e-24,8.537282083631449e-25
